Pressure - leak line,Temperature - leak line,Pressure - output,Temperature - output,Flow - leak line,Flow - output,Temp. diff
0.2013461538461538,56.25384615384618,145.37134615384616,47.47557692307692,2.8317307692307687,63.39134615384616,10.521923076923102
0.2326415094339623,45.11584905660376,194.155849056604,30.07528301886794,2.631320754716981,62.12415094339623,17.62301886792451
0.1762222222222222,50.01555555555554,210.3108888888889,37.99044444444445,1.866222222222221,62.89644444444445,15.117999999999968
0.1336842105263158,60.39105263157897,158.75157894736833,49.50605263157895,1.5302631578947377,63.38973684210527,12.98263157894737
0.2068253968253968,41.710476190476186,74.52206349206344,24.315555555555544,1.039365079365079,65.04809523809519,18.34714285714288
0.1428205128205127,45.11692307692307,25.910256410256405,31.12794871794873,-0.0079487179487179,66.26076923076923,14.574615384615402
0.1455263157894736,57.191842105263184,90.33473684210524,48.46552631578948,0.7400000000000001,64.63447368421053,9.822105263157937
0.28,44.79,194.4,31.97,0.0,62.19,15.43
0.1103225806451613,50.02887096774189,54.57096774193549,39.62064516129032,0.0285483870967742,65.43741935483864,11.026774193548334
0.24,45.67,194.25,31.97,2.75,62.32,16.130000000000003
0.2064285714285714,55.385535714285695,159.92196428571415,45.76982142857144,3.049107142857145,63.04428571428576,11.422321428571394
0.1292307692307692,21.733846153846155,0.0,21.942307692307686,0.2423076923076923,-0.5499999999999999,0.600000000000005
0.2030188679245284,46.66622641509437,192.7377358490567,31.911698113207567,2.670754716981132,62.08773584905661,17.227169811320767
0.1892307692307692,49.397692307692346,174.47974358974366,34.19820512820513,1.7725641025641028,63.19128205128209,17.647692307692346
0.1233333333333333,36.85761904761905,25.95380952380952,36.34238095238096,0.0690476190476191,66.13095238095237,0.8385714285714485
0.2195555555555557,50.382,191.898,37.638666666666666,2.8179999999999983,,15.099111111111135
0.1234782608695652,51.87239130434782,88.59021739130435,41.40239130434785,0.8082608695652173,65.1423913043478,11.554565217391335
0.118,25.598,0.0,19.31,-0.01,-0.484,6.16333333333333
